Date,Close
2018-02-05,237.95570373535156
2018-02-06,242.64390563964844
2018-02-07,241.32760620117188
2018-02-08,232.27572631835938
2018-02-09,235.76483154296875
2018-02-12,239.22691345214844
2018-02-13,239.8219757080078
2018-02-14,243.05870056152344
2018-02-15,246.16017150878906
2018-02-16,246.2322998046875
2018-02-20,244.69053649902344
2018-02-21,243.47340393066406
2018-02-22,243.78903198242188
2018-02-23,247.67481994628906
2018-02-26,250.55079650878906
2018-02-27,247.42234802246094
2018-02-28,244.9159698486328
2018-03-01,241.35472106933594
2018-03-02,242.59886169433594
2018-03-05,245.4027862548828
2018-03-06,246.02491760253906
2018-03-07,245.93466186523438
2018-03-08,247.12490844726562
2018-03-09,251.42538452148438
2018-03-12,251.10977172851562
2018-03-13,249.48696899414062
2018-03-14,248.20677185058594
2018-03-15,247.93624877929688
2018-03-16,248.20513916015625
2018-03-19,244.84678649902344
2018-03-20,245.26321411132812
2018-03-21,244.79249572753906
2018-03-22,238.67340087890625
2018-03-23,233.58615112304688
2018-03-26,239.97682189941406
2018-03-27,235.8944854736328
2018-03-28,235.19740295410156
2018-03-29,238.20265197753906
2018-04-02,233.06112670898438
2018-04-03,236.0482635498047
2018-04-04,238.5738067626953
2018-04-05,240.45663452148438
2018-04-06,235.09779357910156
2018-04-09,236.25650024414062
2018-04-10,240.01304626464844
2018-04-11,238.75485229492188
2018-04-12,240.71908569335938
2018-04-13,240.01304626464844
2018-04-16,241.98635864257812
2018-04-17,244.57528686523438
2018-04-18,244.7563018798828
2018-04-19,243.39857482910156
2018-04-20,241.3346405029297
2018-04-23,241.29849243164062
2018-04-24,238.0487823486328
2018-04-25,238.63717651367188
2018-04-26,241.0631103515625
2018-04-27,241.2893829345703
2018-04-30,239.43377685546875
2018-05-01,239.8592071533203
2018-05-02,238.24795532226562
2018-05-03,237.72293090820312
2018-05-04,240.8005828857422
2018-05-07,241.6152801513672
2018-05-08,241.6152801513672
2018-05-09,243.95065307617188
2018-05-10,246.23184204101562
2018-05-11,246.9831085205078
2018-05-14,247.1007537841797
2018-05-15,245.39906311035156
2018-05-16,246.43093872070312
2018-05-17,246.22279357910156
2018-05-18,245.60711669921875
2018-05-21,247.45379638671875
2018-05-22,246.76583862304688
2018-05-23,247.4447479248047
2018-05-24,246.93785095214844
2018-05-25,246.34947204589844
2018-05-29,243.5161590576172
2018-05-30,246.76583862304688
2018-05-31,245.2541961669922
2018-06-01,247.66197204589844
2018-06-04,248.8387451171875
2018-06-05,249.01974487304688
2018-06-06,251.10171508789062
2018-06-07,251.07456970214844
2018-06-08,251.81687927246094
2018-06-11,252.15171813964844
2018-06-12,252.4777069091797
2018-06-13,251.6719970703125
2018-06-14,252.30560302734375
2018-06-15,251.98374938964844
2018-06-18,251.4654541015625
2018-06-19,250.50167846679688
2018-06-20,250.92898559570312
2018-06-21,249.35598754882812
2018-06-22,249.81060791015625
2018-06-25,246.4100341796875
2018-06-26,246.95553588867188
2018-06-27,244.90972900390625
2018-06-28,246.3099822998047
2018-06-29,246.6645965576172
2018-07-02,247.19189453125
2018-07-03,246.3190460205078
2018-07-05,248.32858276367188
2018-07-06,250.428955078125
2018-07-09,252.68386840820312
2018-07-10,253.59323120117188
2018-07-11,251.73829650878906
2018-07-12,254.02049255371094
2018-07-13,254.2205352783203
2018-07-16,253.99327087402344
2018-07-17,255.02078247070312
2018-07-18,255.5571746826172
2018-07-19,254.5933837890625
2018-07-20,254.3024139404297
2018-07-23,254.77525329589844
2018-07-24,256.0572814941406
2018-07-25,258.23956298828125
2018-07-26,257.6302795410156
2018-07-27,255.884521484375
2018-07-30,254.54795837402344
2018-07-31,255.80267333984375
2018-08-01,255.3753204345703
2018-08-02,256.7665100097656
2018-08-03,257.86669921875
2018-08-06,258.8123779296875
2018-08-07,259.6669921875
2018-08-08,259.55792236328125
2018-08-09,259.2032775878906
2018-08-10,257.46661376953125
2018-08-13,256.5028381347656
2018-08-14,258.1394348144531
2018-08-15,256.2118225097656
2018-08-16,258.28497314453125
2018-08-17,259.19415283203125
2018-08-20,259.7489013671875
2018-08-21,260.3580627441406
2018-08-22,260.2034606933594
2018-08-23,259.85797119140625
2018-08-24,261.42193603515625
2018-08-27,263.4859313964844
2018-08-28,263.6133117675781
2018-08-29,265.03173828125
2018-08-30,263.9587707519531
2018-08-31,263.9678039550781
2018-09-04,263.51324462890625
2018-09-05,262.803955078125
2018-09-06,262.0129699707031
2018-09-07,261.5037536621094
2018-09-10,261.9583435058594
2018-09-11,262.8221740722656
2018-09-12,262.8858337402344
2018-09-13,264.44061279296875
2018-09-14,264.486083984375
2018-09-17,263.0858459472656
2018-09-18,264.51336669921875
2018-09-19,264.7952880859375
2018-09-20,266.9411315917969
2018-09-21,266.6972351074219
2018-09-24,265.81121826171875
2018-09-25,265.5646667480469
2018-09-26,264.7699890136719
2018-09-27,265.50982666015625
2018-09-28,265.5372314453125
2018-10-01,266.45977783203125
2018-10-02,266.3044738769531
2018-10-03,266.4505920410156
2018-10-04,264.3682556152344
2018-10-05,262.8884582519531
2018-10-08,262.8884582519531
2018-10-09,262.5048522949219
2018-10-10,254.19309997558594
2018-10-11,248.59410095214844
2018-10-12,252.0467071533203
2018-10-15,250.63096618652344
2018-10-16,256.1111755371094
2018-10-17,256.1568298339844
2018-10-18,252.45767211914062
2018-10-19,252.32066345214844
2018-10-22,251.18809509277344
2018-10-23,249.90936279296875
2018-10-24,242.33749389648438
2018-10-25,246.68511962890625
2018-10-26,242.3466033935547
2018-10-29,241.00392150878906
2018-10-30,244.57522583007812
2018-10-31,247.18753051757812
2018-11-01,249.81805419921875
2018-11-02,248.33837890625
2018-11-05,249.70846557617188
2018-11-06,251.28855895996094
2018-11-07,256.6683654785156
2018-11-08,256.2025146484375
2018-11-09,253.69989013671875
2018-11-12,248.95947265625
2018-11-13,248.49363708496094
2018-11-14,246.79473876953125
2018-11-15,249.37049865722656
2018-11-16,250.01898193359375
2018-11-19,245.79005432128906
2018-11-20,241.24142456054688
2018-11-21,242.0634002685547
2018-11-23,240.44674682617188
2018-11-26,244.32859802246094
2018-11-27,245.150634765625
2018-11-28,250.79531860351562
2018-11-29,250.24722290039062
2018-11-30,251.7725830078125
2018-12-03,255.10646057128906
2018-12-04,246.84039306640625
2018-12-06,246.46588134765625
2018-12-07,240.73904418945312
2018-12-10,241.19580078125
2018-12-11,241.25054931640625
2018-12-12,242.46531677246094
2018-12-13,242.38316345214844
2018-12-14,237.90757751464844
2018-12-17,233.24021911621094
2018-12-18,232.98446655273438
2018-12-19,229.49537658691406
2018-12-20,225.7596435546875
2018-12-21,221.1339569091797
2018-12-24,215.29090881347656
2018-12-26,226.16847229003906
2018-12-27,227.9048309326172
2018-12-28,227.61087036132812
2018-12-31,229.60446166992188
2019-01-02,229.8433380126953
2019-01-03,224.3585968017578
2019-01-04,231.87364196777344
2019-01-07,233.70193481445312
2019-01-08,235.8976593017578
2019-01-09,237.00010681152344
2019-01-10,237.83612060546875
2019-01-11,237.92803955078125
2019-01-14,236.47645568847656
2019-01-15,239.1866455078125
2019-01-16,239.7654266357422
2019-01-17,241.5844268798828
2019-01-18,244.79995727539062
2019-01-22,241.49256896972656
2019-01-23,241.9978485107422
2019-01-24,242.1265106201172
2019-01-25,244.17523193359375
2019-01-28,242.3194580078125
2019-01-29,241.9978485107422
2019-01-30,245.82896423339844
2019-01-31,247.9878692626953
2019-02-01,248.10733032226562
2019-02-04,249.85284423828125
2019-02-05,250.90020751953125
2019-02-06,250.56939697265625
2019-02-07,248.18081665039062
2019-02-08,248.48399353027344
2019-02-11,248.62185668945312
2019-02-12,251.81890869140625
2019-02-13,252.6365509033203
2019-02-14,252.07618713378906
2019-02-15,254.82313537597656
2019-02-19,255.2640838623047
2019-02-20,255.7786102294922
2019-02-21,254.8690948486328
2019-02-22,256.4491271972656
2019-02-25,256.7982482910156
2019-02-26,256.6146240234375
2019-02-27,256.50433349609375
2019-02-28,256.026611328125
2019-03-01,257.62518310546875
2019-03-04,256.68804931640625
2019-03-05,256.3389892578125
2019-03-06,254.78631591796875
2019-03-07,252.6549530029297
2019-03-08,252.14964294433594
2019-03-11,255.80613708496094
2019-03-12,256.77081298828125
2019-03-13,258.4704284667969
2019-03-14,258.3050842285156
2019-03-15,259.5812683105469
2019-03-18,260.5223693847656
2019-03-19,260.5869445800781
2019-03-20,259.8025817871094
2019-03-21,262.7370300292969
2019-03-22,257.6803894042969
2019-03-25,257.48651123046875
2019-03-26,259.4059143066406
2019-03-27,258.0494384765625
2019-03-28,259.0274963378906
2019-03-29,260.66082763671875
2019-04-01,263.7520751953125
2019-04-02,263.8811950683594
2019-04-03,264.2964782714844
2019-04-04,264.997802734375
2019-04-05,266.28045654296875
2019-04-08,266.4834899902344
2019-04-09,265.1177062988281
2019-04-10,266.0220947265625
2019-04-11,265.94818115234375
2019-04-12,267.74761962890625
2019-04-15,267.572265625
2019-04-16,267.74761962890625
2019-04-17,267.0924072265625
2019-04-18,267.618408203125
2019-04-22,267.8491516113281
2019-04-23,270.2574462890625
2019-04-24,269.6577453613281
2019-04-25,269.4916076660156
2019-04-26,270.7465515136719
2019-04-29,271.1709899902344
2019-04-30,271.3094177246094
2019-05-01,269.2701721191406
2019-05-02,268.6888732910156
2019-05-03,271.3187561035156
2019-05-06,270.2021484375
2019-05-07,265.6899108886719
2019-05-08,265.32073974609375
2019-05-09,264.51788330078125
2019-05-10,265.8467102050781
2019-05-13,259.166015625
2019-05-14,261.509765625
2019-05-15,263.0415344238281
2019-05-16,265.4776611328125
2019-05-17,263.76129150390625
2019-05-20,262.01727294921875
2019-05-21,264.3795166015625
2019-05-22,263.5675354003906
2019-05-23,260.3470764160156
2019-05-24,260.9376220703125
2019-05-28,258.51080322265625
2019-05-29,256.7759704589844
2019-05-30,257.4772644042969
2019-05-31,254.00770568847656
2019-06-03,253.36172485351562
2019-06-04,258.86138916015625
2019-06-05,261.10369873046875
2019-06-06,262.8015441894531
2019-06-07,265.4314880371094
2019-06-10,266.64959716796875
2019-06-11,266.58489990234375
2019-06-12,266.11431884765625
2019-06-13,267.21234130859375
2019-06-14,266.9171447753906
2019-06-17,267.0185852050781
2019-06-18,269.8146057128906
2019-06-19,270.42364501953125
2019-06-20,273.00738525390625
2019-06-21,272.6104736328125
2019-06-24,272.2766418457031
2019-06-25,269.60614013671875
2019-06-26,269.33734130859375
2019-06-27,270.2924499511719
2019-06-28,271.6831970214844
2019-07-01,274.1496276855469
2019-07-02,274.8636779785156
2019-07-03,277.06134033203125
2019-07-05,276.7459716796875
2019-07-08,275.22528076171875
2019-07-09,275.568359375
2019-07-10,276.8850402832031
2019-07-11,277.5341491699219
2019-07-12,278.7767028808594
2019-07-15,278.869384765625
2019-07-16,277.969970703125
2019-07-17,276.078369140625
2019-07-18,277.0890808105469
2019-07-19,275.5498962402344
2019-07-22,276.2267761230469
2019-07-23,278.2018127441406
2019-07-24,279.5091857910156
2019-07-25,278.1739807128906
2019-07-26,280.0376892089844
2019-07-29,279.5277099609375
2019-07-30,278.841552734375
2019-07-31,275.7909240722656
2019-08-01,273.38934326171875
2019-08-02,271.330810546875
2019-08-05,263.171142578125
2019-08-06,266.86151123046875
2019-08-07,267.0191650390625
2019-08-08,272.25811767578125
2019-08-09,270.4035949707031
2019-08-12,267.1119384765625
2019-08-13,271.2659606933594
2019-08-14,263.2452392578125
2019-08-15,263.9406433105469
2019-08-16,267.8351745605469
2019-08-19,271.0619812011719
2019-08-20,268.9850158691406
2019-08-21,271.1732482910156
2019-08-22,271.0897521972656
2019-08-23,264.1261291503906
2019-08-26,267.0470275878906
2019-08-27,265.9992370605469
2019-08-28,267.8722229003906
2019-08-29,271.2937927246094
2019-08-30,271.1732482910156
2019-09-03,269.587646484375
2019-09-04,272.6475524902344
2019-09-05,276.1524963378906
2019-09-06,276.3658142089844
2019-09-09,276.5049133300781
2019-09-10,276.43994140625
2019-09-11,278.4057312011719
2019-09-12,279.3701171875
2019-09-13,279.1846923828125
2019-09-16,278.3223571777344
2019-09-17,279.0270690917969
2019-09-18,279.19390869140625
2019-09-19,279.1754150390625
2019-09-20,277.85626220703125
2019-09-23,277.79107666015625
2019-09-24,275.611328125
2019-09-25,277.2415771484375
2019-09-26,276.6639709472656
2019-09-27,275.1734924316406
2019-09-30,276.44970703125
2019-10-01,273.16143798828125
2019-10-02,268.33612060546875
2019-10-03,270.5345153808594
2019-10-04,274.1954650878906
2019-10-07,273.0123596191406
2019-10-08,268.7738952636719
2019-10-09,271.3262634277344
2019-10-10,273.16143798828125
2019-10-11,275.99322509765625
2019-10-14,275.685791015625
2019-10-15,278.415283203125
2019-10-16,277.9681396484375
2019-10-17,278.7878112792969
2019-10-18,277.56756591796875
2019-10-21,279.4492492675781
2019-10-22,278.5363464355469
2019-10-23,279.3468322753906
